
PLAYER text:  Welcome  Acute Strip
Thanks for coming in, I am more than just a greeter, (or punching bag), what topics brought you in?  
npc text:  <color=yellow> initial pattern: familyPerson</color> hmm, did you know that  Thomas Ann-Servatius has a big family and that is a lot of young shapes in one household.
 <color=yellow> Mapped SV:  youthAreTheFuture Rating: High</color> 
<color=#ff6d00> By using the 114.  SV[SupportingComunities] Responce with the transitional schema text 'This shape is a paragon of virtue. 'and the actual pointWe all have a job to do and a role to play in our community. Look at this shape who helps others, we all owe them gratitude for their work.for subvaluehealerRole</color> 
<color=#ff6d00> By using the 115.  SV[SupportingComunities] Responce with the transitional schema text 'This shape is a paragon of virtue. 'and the actual pointWe all have a job to do and a role to play in our community. Look at this shape who's a teacher, we all owe them gratitude for their work.for subvalueTeachingrole</color> 
<color=#ff6d00> By using the 116.  SV[SupportingComunities] Responce with the transitional schema text 'This shape is a paragon of virtue. 'and the actual pointWe all have a job to do and a role to play in our community. Look at this shape who's a custodian, we all owe them gratitude for their work.for subvalueCustodianJobs</color> 
<color=#ff6d00> By using the 117.  SV[LoverOfRisks] Responce with the transitional schema text 'This shape is a dreamer! 'and the actual pointYou have to do what you need to do and go where you need to go in order to find success, just like this shape!for subvalueMovesAlot</color> 
<color=#ff6d00> By using the 118.  SV[LoverOfRisks] Responce with the transitional schema text 'We all look up to this shape. 'and the actual pointLook how successful this shape is! They took risks when they were young and now they get to enjoy life.for subvalueRetiredYoung</color> 
<color=#ff6d00> By using the 119.  SV[LoverOfRisks] Responce with the transitional schema text 'This shape is a dreamer! 'and the actual pointThis shape is an adventure seeker and they are rewarded with rich life experiences.for subvalueAdventureSeeker</color> 
<color=#ff6d00> By using the 120.  SV[LoverOfRisks] Responce with the transitional schema text 'This shape has a lot of strength. 'and the actual pointThis shape never gives up on their dreams and keeps on taking risks, I am sure life will reward them with great things.for subvalueriskTaker</color> 
<color=#ff6d00> By using the 121.  SV[LandISWhereThehrtIS] Responce with the transitional schema text 'This shape is so kind and wonderful. 'and the actual pointYour home is where your friends and family are, this shape has never left the city but they have a rich social life.for subvaluesocialLife</color> 
<color=#ff6d00> By using the 122.  SV[LandISWhereThehrtIS] Responce with the transitional schema text 'This shape is so kind and wonderful. 'and the actual pointThis shape has stayed close to their roots and has been taking care of their family. That's really honorable.for subvaluefamilyPerson</color> 
<color=#ff6d00> By using the 123.  SV[LandISWhereThehrtIS] Responce with the transitional schema text 'This shape is so kind and wonderful. 'and the actual pointThis shape stayed in this city because their best friend is here, wouldn't you say that true friendship?for subvaluehasAbestFriend</color> 
<color=#ff6d00> By using the 124.  SV[LandISWhereThehrtIS] Responce with the transitional schema text 'This shape is so kind and wonderful. 'and the actual pointThis shape works with their family in the city and that's a wonderful thing.for subvalueworksWithFamily</color> 
<color=#ff6d00> By using the 125.  SV[LandISWhereThehrtIS] Responce with the transitional schema text 'This shape is great! 'and the actual pointLike this shape who has the support of their family and didn't even have to look for a job, that's what a good support system looks like.for subvaluehiredByAFamilymember</color> 
<color=#ff6d00> By using the 126.  SV[LandISWhereThehrtIS] Responce with the transitional schema text 'This shape is great! 'and the actual pointThis shape often say how great our city is by looking at how many shapes want to move here! I agree with that 100%.for subvaluesupportsImmigration</color> 
<color=#ff6d00> By using the 127.  SV[LandISWhereThehrtIS] Responce with the transitional schema text 'This shape is great! 'and the actual pointWe have a tradition that must be honored and protected, you can only do that when you are at home.for subvalueconventional</color> 
<color=#ff6d00> By using the 128.  SV[LandISWhereThehrtIS] Responce with the transitional schema text 'This shape is great! 'and the actual pointThis shape has always been a stable element of the community, they are respected by all because they understand how important home is.for subvaluereserved</color> 
<color=#ff6d00> By using the 129.  SV[youthAreTheFuture] Responce with the transitional schema text 'I like friendly shapes like this shape. 'and the actual pointThis shape has a big family and I'm sure their children will take care of them one day.for subvaluefamilyPerson</color> 
<color=#ff6d00> By using the 130.  SV[youthAreTheFuture] Responce with the transitional schema text 'This shape is great! 'and the actual pointThis shape keeps their family business alive and that's a responsible shape.for subvalueworksWithFamily</color> 
<color=#ff6d00> By using the 131.  SV[youthAreTheFuture] Responce with the transitional schema text 'This shape is great! 'and the actual pointThis shape retired young because the younger shapes are trustworthy.for subvalueRetiredYoung</color> 
<color=#ff6d00> By using the 132.  SV[youthAreTheFuture] Responce with the transitional schema text 'This shape has achived great things in life. 'and the actual pointIf you just trust the young shapes, you wouldn't end up like this shape.for subvalueDiedBeforeRetired</color> 
<color=#ff6d00> By using the 133.  SV[youthAreTheFuture] Responce with the transitional schema text 'This shape has great virtues. 'and the actual pointThis shape understands the importance of tradition and that's how we keep the traditions alive.for subvalueconventional</color> 
<color=#ff6d00> By using the 134.  SV[youthAreTheFuture] Responce with the transitional schema text 'This shape has great virtues. 'and the actual pointThis shape is a teacher and they know how important the youth are.for subvalueTeachingrole</color> 
<color=#ff6d00> By using the 135.  SV[youthAreTheFuture] Responce with the transitional schema text 'This shape has great virtues. 'and the actual pointThis shape is a hard worker and young shapes these days are like that.for subvaluehardWorker</color> 
<color=#ff6d00> By using the 136.  SV[suchUncharactristicBehaviorOhMy] Responce with the transitional schema text 'This shape has strong willpower. 'and the actual pointSometimes, you have to make friends with people others don't like. I don't think that's weird at all.for subvaluefriendwithabestfriendsenemy</color> 
<color=#ff6d00> By using the 137.  SV[suchUncharactristicBehaviorOhMy] Responce with the transitional schema text 'This shape puts themselves first. 'and the actual pointWell, instead of 'exploitative,' you could say that this shape is smart for looking out for themselves.for subvalueexploteative</color> 
<color=#ff6d00> By using the 138.  SV[suchUncharactristicBehaviorOhMy] Responce with the transitional schema text 'This shape is great. 'and the actual pointWell, this shape seems to be doing fine even though they don't have a job. So who cares.for subvaluenotworkingandrich</color> 
<color=#ff6d00> By using the 139.  SV[suchUncharactristicBehaviorOhMy] Responce with the transitional schema text 'This shape has strong willpower. 'and the actual pointThis shape must be very disciplined to be able to retire young, I don't think that makes them a weird shape.for subvalueRetiredYoung</color> 
<color=#ff6d00> By using the 140.  SV[suchUncharactristicBehaviorOhMy] Responce with the transitional schema text 'This shape is so friendly! 'and the actual pointThis shape has a good heart and they make the world a better place.for subvalueTooTrustingOfEnemies</color> 
<color=#ff6d00> By using the 141.  SV[suchUncharactristicBehaviorOhMy] Responce with the transitional schema text 'I'd say this shape is good and old fashioned. 'and the actual pointThis shape seems to be a good shape who sticks to all the rules so I don't know what you are talking about.for subvalueconventional</color> 
<color=#ff6d00> By using the 142.  SV[suchUncharactristicBehaviorOhMy] Responce with the transitional schema text 'This shape puts themselves first. 'and the actual pointNepotism is not that bad because you have to protect those you really care about.for subvaluenepotism</color> 
<color=#ff6d00> By using the 143.  SV[WeLiveForSpontaneity] Responce with the transitional schema text 'This shape goes after what they want! 'and the actual pointIf you never go with your feelings, how would you know you met the right shape! Look how active this shape is and I am sure they will find the right one soon.for subvaluelikesToDate</color> 
<color=#ff6d00> By using the 144.  SV[WeLiveForSpontaneity] Responce with the transitional schema text 'I love this shape! 'and the actual pointThis shape knows the importance of doing the right thing for their family and for themselves.for subvaluemarriedForLifeStyleNotLove</color> 
<color=#ff6d00> By using the 145.  SV[WeLiveForSpontaneity] Responce with the transitional schema text 'This shape goes after what they want! 'and the actual pointWhen adventure comes your way, you must say yes! Like this shape who's been everywhere! What a life.for subvalueAdventureSeeker</color> 
<color=#ff6d00> By using the 146.  SV[WeLiveForSpontaneity] Responce with the transitional schema text 'This shape goes after what they want! 'and the actual pointThe world is so big and if you are spontaneous, you can see what life has to offer.for subvaluelikedToExperinceCulture</color> 
<color=#ff6d00> By using the 147.  SV[WeLiveForSpontaneity] Responce with the transitional schema text 'This shape goes after what they want! 'and the actual pointYou have to take some risks to make your dreams come true. If you do that, you can be a successful shape like that.for subvalueriskTaker</color> 
<color=#ff6d00> By using the 148.  SV[WeLiveForSpontaneity] Responce with the transitional schema text 'This shape goes after what they want! 'and the actual pointThis shape left town to chase their dreams! We should all take actions when destiny calls!for subvaluedeparted</color> 
<color=#ff6d00> By using the 149.  SV[AnAdventureWeSeek] Responce with the transitional schema text 'This shape is an adventurer! 'and the actual pointThis shape retired early and now they can go on adventures and enjoy life!for subvalueRetiredYoung</color> 
<color=#ff6d00> By using the 150.  SV[AnAdventureWeSeek] Responce with the transitional schema text 'This shape is an adventurer! 'and the actual pointThis shape has seen so many things and been to so many places, that's really what living is all about.for subvalueAdventureSeeker</color> 
<color=#ff6d00> By using the 151.  SV[AnAdventureWeSeek] Responce with the transitional schema text 'This shape is an adventurer! 'and the actual pointYou can only see the world if you go out there and see what the world has ro offer! Be more like this shape who's always discovering new things.for subvaluelikedToExperinceCulture</color> 
<color=#ff6d00> By using the 152.  SV[AnAdventureWeSeek] Responce with the transitional schema text 'This shape knows that there is risk to every great opportunity.  'and the actual pointBut you have to take risks if you want to go far in life! Look at this shape and how much they have accomplished.for subvalueriskTaker</color> 
<color=#ff6d00> By using the 153.  SV[AnAdventureWeSeek] Responce with the transitional schema text 'This shape is an adventurer! 'and the actual pointWell, this shape took risks and that's why they got promoted.for subvalueadvancedCareer</color> 
<color=#ff6d00> By using the 154.  SV[AnAdventureWeSeek] Responce with the transitional schema text 'This shape is an adventurer! 'and the actual pointThis shape left to find what they passionate about! I think that's great!for subvaluedeparted</color> 
<color=#ff6d00> By using the 155.  SV[MoneyMaker] Responce with the transitional schema text 'This is a responsible shape. 'and the actual pointThis shape's got a great education, a good job, and a very comfortable life. That's just how life works.for subvaluegraduate</color> 
<color=#ff6d00> By using the 156.  SV[MoneyMaker] Responce with the transitional schema text 'This shape knows what they want in life. 'and the actual pointNot all of us can be on the top so we should respect those who try their best and we shouldn't judge how they got there.for subvalueexploteative</color> 
<color=#ff6d00> By using the 157.  SV[MoneyMaker] Responce with the transitional schema text 'This shape knows what they want in life. 'and the actual pointThis shape is rich, though I don't know how they massed their fortune, it's not my business to pry. I just know you can trust a shape like that.for subvaluenotworkingandrich</color> 
<color=#ff6d00> By using the 158.  SV[MoneyMaker] Responce with the transitional schema text 'This is a responsible shape. 'and the actual pointThis shape is wealthy and that's a clear indicator that they are a good and respectful shape.for subvalueIsWealthy</color> 
<color=#ff6d00> By using the 159.  SV[MoneyMaker] Responce with the transitional schema text 'This shape values unity. 'and the actual pointThis shape helps out their family by working with them, money can be a good force.for subvalueworksWithFamily</color> 
<color=#ff6d00> By using the 160.  SV[MoneyMaker] Responce with the transitional schema text 'This is a responsible shape. 'and the actual pointThey made enough money to retire early and look how happy they are now! Just enjoying their life.for subvalueRetiredYoung</color> 
<color=#ff6d00> By using the 161.  SV[MoneyMaker] Responce with the transitional schema text 'This is a responsible shape. 'and the actual pointThis shape died doing what they loved and massed a lot of fortune doing so, how honorable is that.for subvalueDiedBeforeRetired</color> 
<color=#ff6d00> By using the 162.  SV[MoneyMaker] Responce with the transitional schema text 'This shape knows what they want in life. 'and the actual pointHow a shape spends their money is non of others' business. It's their money after all.for subvalueIsRichButNotGenrous</color> 
<color=#ff6d00> By using the 163.  SV[MoneyMaker] Responce with the transitional schema text 'I respect this shape. 'and the actual pointThis shape does honest work and makes a good living. That's a good and responsible shape.for subvalueWorksInAlcohol</color> 
<color=#ff6d00> By using the 164.  SV[MoneyMaker] Responce with the transitional schema text 'I respect this shape. 'and the actual pointThis shape does honest work and makes a good living. That's a good and responsible shape.for subvaluehealerRole</color> 
<color=#ff6d00> By using the 165.  SV[MoneyMaker] Responce with the transitional schema text 'I respect this shape. 'and the actual pointThis shape does honest work and makes a good living. That's a good and responsible shape.for subvaluepolluterRole</color> 
<color=#ff6d00> By using the 166.  SV[MoneyMaker] Responce with the transitional schema text 'This is a responsible shape. 'and the actual pointThis shape takes risks and is rewarded greatly! Money really can change a life.for subvalueriskTaker</color> 
<color=#ff6d00> By using the 167.  SV[MoneyMaker] Responce with the transitional schema text 'I respect this shape. 'and the actual pointThis shape does honest work and makes a good living. That's a good and responsible shape.for subvaluebutcherRole</color> 
<color=#ff6d00> By using the 168.  SV[MoneyMaker] Responce with the transitional schema text 'I respect this shape. 'and the actual pointThis shape does honest work and makes a good living. That's a good and responsible shape.for subvalueTeachingrole</color> 
<color=#ff6d00> By using the 169.  SV[MoneyMaker] Responce with the transitional schema text 'This shape knows what they want in life. 'and the actual pointThis shape is so much happier now after the promotion! Look what good money can do.for subvalueadvancedCareer</color> 
<color=#ff6d00> By using the 170.  SV[MoneyMaker] Responce with the transitional schema text 'This shape is strong. 'and the actual pointThis shape works hard and makes good money.for subvaluehardWorker</color> 
<color=#ff6d00> By using the 171.  SV[MoneyMaker] Responce with the transitional schema text 'I respect this shape. 'and the actual pointThis shape does honest work and makes a good living. That's a good and responsible shape.for subvalueCustodianJobs</color> 
<color=#ff6d00> By using the 172.  SV[MoneyMaker] Responce with the transitional schema text 'I respect this shape. 'and the actual pointThis shape does honest work and makes a good living. That's a good and responsible shape.for subvaluegeneralJobs</color> 
<color=#ff6d00> By using the 173.  SV[MoneyMaker] Responce with the transitional schema text 'This shape knows what they want in life. 'and the actual pointThis shape built their career from nothing! They embody what a good shape should be.for subvalueselfMadeCubeByDedication</color> 
<color=#ff6d00> By using the 174.  SV[MoneyMaker] Responce with the transitional schema text 'I respect this shape. 'and the actual pointMoney can be a force of good! Just look at how much good this shape is putting out into the world with their money.for subvalueliklyToHelpTheHomeless</color> 
<color=#ff6d00> By using the 175.  SV[MoneyMaker] Responce with the transitional schema text 'This shape knows what they want in life. 'and the actual pointMoney is earned and not given. So it's up to this shape how they want to spend it.for subvaluedoesNotGiveToThoseInNeed</color> 
<color=#ff6d00> By using the 176.  SV[CarrerAboveAll] Responce with the transitional schema text 'This shape is the pillar of our community. 'and the actual pointThis shape is rich and happy, if you work hard, you can be just like them one day.for subvalueIsWealthy</color> 
<color=#ff6d00> By using the 177.  SV[CarrerAboveAll] Responce with the transitional schema text 'This shape is friendly and open. 'and the actual pointThis shape work with their family and they helps out the business a lot, career can be an important part of the family.for subvalueworksWithFamily</color> 
<color=#ff6d00> By using the 178.  SV[CarrerAboveAll] Responce with the transitional schema text 'I have little respect for this shape. 'and the actual pointThis shape never followed their dream and just did what their family wanted. That's not true passion and how would you know your worth if you don't put your work first.for subvaluehiredByAFamilymember</color> 
<color=#ff6d00> By using the 179.  SV[CarrerAboveAll] Responce with the transitional schema text 'This shape a lonly weirdo. 'and the actual pointShapes who move travel for their career is just hustling, we should all aspire to have that much passion in life.for subvalueMovesAlot</color> 
<color=#ff6d00> By using the 180.  SV[CarrerAboveAll] Responce with the transitional schema text 'This shape is the pillar of our community. 'and the actual pointIf you work hard, you can enjoy life early like this shape.for subvalueRetiredYoung</color> 
<color=#ff6d00> By using the 181.  SV[CarrerAboveAll] Responce with the transitional schema text 'This shape know what they want. 'and the actual pointThis shape dedicated their life to their career, what a meaningful life.for subvalueDiedBeforeRetired</color> 
<color=#ff6d00> By using the 182.  SV[CarrerAboveAll] Responce with the transitional schema text 'We should all be shapes like this. 'and the actual pointThe best shape is a shape who devotes their life to their work and this shape is the perfect example of that.for subvalueconventional</color> 
<color=#ff6d00> By using the 183.  SV[CarrerAboveAll] Responce with the transitional schema text 'I have little respect for this shape. 'and the actual pointYou have to use all your connections to get to where you need to go, so I don't think you can blame this shape for doing that.for subvaluenepotism</color> 
<color=#ff6d00> By using the 184.  SV[CarrerAboveAll] Responce with the transitional schema text 'I have a lot of respect for this shape. 'and the actual pointThis shape really likes what they do and that makes them a good shape in my book.for subvalueWorksInAlcohol</color> 
<color=#ff6d00> By using the 185.  SV[CarrerAboveAll] Responce with the transitional schema text 'I have a lot of respect for this shape. 'and the actual pointThis shape really likes what they do and that makes them a good shape in my book.for subvaluehealerRole</color> 
<color=#ff6d00> By using the 186.  SV[CarrerAboveAll] Responce with the transitional schema text 'I have a lot of respect for this shape. 'and the actual pointThis shape really likes what they do and that makes them a good shape in my book.for subvaluepolluterRole</color> 
<color=#ff6d00> By using the 187.  SV[CarrerAboveAll] Responce with the transitional schema text 'This shape know what they want. 'and the actual pointYou have to take some risks to get ahead! This shape took risks and look how successful they are now.for subvalueriskTaker</color> 
<color=#ff6d00> By using the 188.  SV[CarrerAboveAll] Responce with the transitional schema text 'I have a lot of respect for this shape. 'and the actual pointThis shape really likes what they do and that makes them a good shape in my book.for subvaluebutcherRole</color> 
<color=#ff6d00> By using the 189.  SV[CarrerAboveAll] Responce with the transitional schema text 'I have a lot of respect for this shape. 'and the actual pointThis shape really likes what they do and that makes them a good shape in my book.for subvalueTeachingrole</color> 
<color=#ff6d00> By using the 190.  SV[CarrerAboveAll] Responce with the transitional schema text 'This shape know what they want. 'and the actual pointFocusing on one's career is the most important thing in the world, and this shape is rewarded with a promotion.for subvalueadvancedCareer</color> 
<color=#ff6d00> By using the 191.  SV[CarrerAboveAll] Responce with the transitional schema text 'I have a lot of respect for this shape. 'and the actual pointThe easiest way to earn my trust is by being a hard worker like this shape.for subvaluehardWorker</color> 
<color=#ff6d00> By using the 192.  SV[CarrerAboveAll] Responce with the transitional schema text 'I have a lot of respect for this shape. 'and the actual pointThis shape really likes what they do and that makes them a good shape in my book.for subvalueCustodianJobs</color> 
<color=#ff6d00> By using the 193.  SV[CarrerAboveAll] Responce with the transitional schema text 'I have a lot of respect for this shape. 'and the actual pointThis shape really likes what they do and that makes them a good shape in my book.for subvaluegeneralJobs</color> 
<color=#ff6d00> By using the 194.  SV[CarrerAboveAll] Responce with the transitional schema text 'I have a lot of respect for this shape. 'and the actual pointThis shape built their own career and that's admirable.for subvalueselfMadeCubeByDedication</color> 
1.persuade with authority
2. Appeal to sensibility 
1butthis shape has a lot of young shapes
2butthis shape has a lot of young shapes
3butThis shape kills animal for a living
4. change topic 
1.some transliation into topic for youthAreTheFuture
2.some transliation into topic for WeArewNothingIfWeAreNotReserved
3.some transliation into topic for FriendsAreTheJoyOFlife
4.some transliation into topic for ProHiringFamily
5.some transliation into topic for AnimalLover
6.some transliation into topic for CarrerAboveAll
1butthis shape and their best friend are very close
2butthis shape works as a butcher
3butthis shape and their best friend are very close
4. change topic 
